Year,Month,DOMESTIC,INTERNATIONAL,TOTAL
2002,10,"39,181,901","31,535,229","70,717,130"
2002,11,"36,462,419","28,497,161","64,959,580"
2002,12,"41,534,214","31,761,398","73,295,612"
2002,TOTAL,"471,652,206","380,094,028","851,746,234"
2003,1,"36,358,651","31,073,669","67,432,321"
2003,2,"34,247,719","25,641,421","59,889,139"
2003,3,"41,865,854","29,168,113","71,033,967"
2003,4,"39,549,846","24,928,857","64,478,703"
2003,5,"41,091,762","27,281,899","68,373,662"
2003,6,"44,599,070","32,681,850","77,280,920"
2003,7,"48,452,610","36,104,185","84,556,795"
2003,8,"47,123,247","37,025,432","84,148,678"
2003,9,"36,939,888","31,790,663","68,730,552"
2003,10,"41,628,326","31,611,236","73,239,562"
2003,11,"39,442,947","30,067,676","69,510,623"
2003,12,"42,872,536","32,699,100","75,571,636"
2003,TOTAL,"494,172,457","370,074,101","864,246,558"
2004,1,"38,276,856","32,334,448","70,611,303"
2004,2,"38,683,431","28,252,962","66,936,393"
2004,3,"46,622,668","33,777,670","80,400,338"
2004,4,"45,917,945","33,410,741","79,328,686"
2004,5,"45,530,805","35,320,173","80,850,978"
2004,6,"49,972,089","39,186,332","89,158,421"
2004,7,"52,903,632","41,730,295","94,633,928"
2004,8,"50,965,647","40,901,898","91,867,545"
2004,9,"40,756,322","35,057,874","75,814,196"
2004,10,"45,915,851","34,900,706","80,816,557"
2004,11,"43,680,597","31,722,978","75,403,575"
2004,12,"45,347,329","34,614,044","79,961,373"
2004,TOTAL,"544,573,171","421,210,122","965,783,293"
2005,1,"41,779,606","35,241,530","77,021,137"
2005,2,"40,236,178","29,859,767","70,095,945"
2005,3,"50,944,708","37,691,840","88,636,547"
2005,4,"47,136,857","35,706,768","82,843,625"
2005,5,"49,162,684","38,930,439","88,093,123"
2005,6,"52,354,482","42,030,746","94,385,228"
2005,7,"55,422,071","44,797,362","100,219,433"
2005,8,"52,625,551","43,058,837","95,684,389"
2005,9,"43,616,878","37,679,351","81,296,229"
2005,10,"46,024,350","36,476,820","82,501,169"
2005,11,"45,212,923","33,445,297","78,658,220"
2005,12,"46,338,334","36,467,011","82,805,345"
2005,TOTAL,"570,854,623","451,385,768","1,022,240,392"
2006,1,"43,166,268","36,290,080","79,456,349"
2006,2,"41,045,714","30,511,114","71,556,829"
2006,3,"50,861,070","38,483,374","89,344,443"
2006,4,"48,970,823","38,629,246","87,600,069"
2006,5,"49,471,171","40,313,211","89,784,382"
2006,6,"52,407,699","44,155,524","96,563,223"
2006,7,"54,631,751","46,778,981","101,410,732"
2006,8,"52,197,036","44,598,035","96,795,072"
2006,9,"43,213,537","40,814,721","84,028,258"
2006,10,"47,299,014","37,921,387","85,220,400"
2006,11,"46,103,744","35,282,187","81,385,931"
2006,12,"47,077,616","38,227,457","85,305,073"
2006,TOTAL,"576,445,444","472,005,316","1,048,450,760"
2007,1,"44,045,814","37,668,092","81,713,906"
2007,2,"41,449,353","32,073,109","73,522,462"
2007,3,"51,717,576","40,612,837","92,330,413"
2007,4,"49,958,381","39,641,808","89,600,189"
2007,5,"51,243,438","41,796,140","93,039,578"
2007,6,"54,265,293","45,855,136","100,120,428"
2007,7,"56,789,987","48,864,024","105,654,011"
2007,8,"55,839,194","48,036,698","103,875,892"
2007,9,"45,361,209","41,629,446","86,990,655"
2007,10,"49,180,923","41,038,448","90,219,371"
2007,11,"47,436,934","37,997,278","85,434,212"
2007,12,"47,318,180","40,875,433","88,193,613"
2007,TOTAL,"594,606,281","496,088,449","1,090,694,729"
2008,1,"44,458,741","40,185,903","84,644,644"
2008,2,"43,582,604","35,042,639","78,625,243"
2008,3,"52,195,384","42,832,802","95,028,186"
2008,4,"48,257,762","40,818,614","89,076,376"
2008,5,"50,473,432","43,937,383","94,410,815"
2008,6,"52,712,761","46,959,330","99,672,091"
2008,7,"54,757,833","49,358,622","104,116,456"
2008,8,"52,763,364","49,068,198","101,831,562"
2008,9,"41,113,891","40,202,787","81,316,678"
2008,10,"45,078,486","39,764,941","84,843,427"
2008,11,"40,712,277","35,867,148","76,579,425"
2008,12,"44,043,260","39,017,525","83,060,786"
2008,TOTAL,"570,149,796","503,055,893","1,073,205,689"
2009,1,"39,468,411","37,606,334","77,074,745"
2009,2,"37,753,849","30,861,221","68,615,070"
2009,3,"46,637,575","37,658,969","84,296,544"
2009,4,"45,536,212","39,213,659","84,749,872"
2009,5,"46,124,290","39,580,101","85,704,391"
2009,6,"49,457,299","43,605,787","93,063,086"
2009,7,"52,824,154","48,376,993","101,201,148"
2009,8,"50,545,162","48,436,014","98,981,175"
2009,9,"41,740,289","40,079,656","81,819,945"
2009,10,"44,956,606","40,089,438","85,046,044"
2009,11,"41,711,288","35,532,693","77,243,982"
2009,12,"43,859,876","40,008,336","83,868,211"
2009,TOTAL,"540,615,012","481,049,200","1,021,664,212"
2010,1,"40,482,623","39,252,875","79,735,498"
2010,2,"37,130,277","32,519,637","69,649,914"
2010,3,"47,794,152","40,651,970","88,446,122"
2010,4,"45,813,191","38,701,988","84,515,179"
2010,5,"47,140,355","44,079,060","91,219,415"
2010,6,"50,585,549","47,623,163","98,208,712"
2010,7,"53,220,274","51,587,699","104,807,973"
2010,8,"51,514,627","49,729,116","101,243,742"
2010,9,"43,763,674","43,638,822","87,402,497"
2010,10,"47,415,478","43,768,600","91,184,078"
2010,11,"44,493,823","38,009,738","82,503,562"
2010,12,"45,263,819","41,321,534","86,585,353"
2010,TOTAL,"554,617,842","510,884,203","1,065,502,045"
2011,1,"41,310,633","40,874,121","82,184,754"
2011,2,"38,361,355","33,998,315","72,359,670"
2011,3,"49,086,084","41,675,907","90,761,991"
2011,4,"46,672,936","43,155,298","89,828,233"
2011,5,"49,113,879","46,549,345","95,663,224"
2011,6,"51,629,464","49,676,007","101,305,470"
2011,7,"54,510,543","54,217,514","108,728,057"
2011,8,"51,626,688","52,220,666","103,847,354"
2011,9,"44,627,162","45,925,265","90,552,427"
2011,10,"47,033,130","45,011,529","92,044,660"
2011,11,"44,867,338","39,388,235","84,255,573"
2011,12,"45,846,263","43,236,226","89,082,489"
2011,TOTAL,"564,685,475","535,928,427","1,100,613,902"
2012,1,"41,835,534","42,512,309","84,347,844"
2012,2,"40,535,739","36,391,992","76,927,730"
2012,3,"49,825,523","44,789,254","94,614,776"
2012,4,"47,379,882","44,855,708","92,235,590"
2012,5,"49,222,436","48,102,320","97,324,757"
2012,6,"52,109,328","52,196,041","104,305,370"
2012,7,"54,301,048","55,244,104","109,545,152"
2012,8,"52,906,366","54,675,747","107,582,113"
2012,9,"43,898,585","47,804,106","91,702,690"
2012,10,"46,728,054","45,389,387","92,117,441"
2012,11,"45,226,179","41,269,247","86,495,426"
2012,12,"45,962,175","44,815,891","90,778,066"
2012,TOTAL,"569,930,849","558,046,104","1,127,976,954"
2013,1,"42,823,414","44,232,012","87,055,425"
2013,2,"40,457,444","37,521,083","77,978,527"
2013,3,"50,712,955","47,104,158","97,817,113"
2013,4,"47,392,152","45,942,530","93,334,683"
2013,5,"50,187,092","51,263,279","101,450,371"
2013,6,"52,880,779","55,033,481","107,914,261"
2013,7,"54,798,319","57,995,952","112,794,271"
2013,8,"53,163,380","58,499,731","111,663,111"
2013,9,"44,695,497","50,231,606","94,927,103"
2013,10,"47,898,386","48,937,546","96,835,932"
2013,11,"44,457,875","43,144,707","87,602,581"
2013,12,"49,255,842","48,493,414","97,749,256"
2013,TOTAL,"578,723,135","588,399,499","1,167,122,634"
2014,1,"43,684,303","47,473,777","91,158,080"
2014,2,"40,605,269","39,209,361","79,814,630"
2014,3,"51,918,890","48,464,543","100,383,433"
2014,4,"49,293,680","49,844,561","99,138,241"
2014,5,"51,560,075","55,012,980","106,573,055"
2014,6,"54,022,306","58,385,754","112,408,060"
2014,7,"56,914,562","61,509,100","118,423,662"
2014,8,"54,679,741","62,848,057","117,527,798"
2014,9,"46,375,580","52,747,215","99,122,795"
2014,10,"50,158,363","51,571,929","101,730,292"
2014,11,"46,389,945","45,044,040","91,433,985"
2014,12,"50,367,542","50,884,870","101,252,413"
2014,TOTAL,"595,970,257","622,996,187","1,218,966,443"
2015,1,"45,180,258","50,208,955","95,389,213"
2015,2,"42,271,512","41,969,232","84,240,744"
2015,3,"53,958,373","51,603,788","105,562,162"
2015,4,"51,913,047","51,769,390","103,682,437"
2015,5,"54,289,541","58,064,578","112,354,119"
2015,6,"57,031,104","61,398,465","118,429,570"
2015,7,"60,474,844","66,959,985","127,434,829"
2015,8,"57,860,043","67,260,598","125,120,641"
2015,9,"49,895,839","57,005,668","106,901,507"
2015,10,"54,113,570","56,152,692","110,266,262"
2015,11,"50,948,208","49,024,483","99,972,691"
2015,12,"53,164,106","54,796,532","107,960,638"
2015,TOTAL,"631,100,445","666,214,367","1,297,314,812"
2016,1,"48,125,350","54,389,595","102,514,945"
2016,2,"46,501,259","45,998,614","92,499,874"
2016,3,"56,739,395","55,186,857","111,926,252"
2016,4,"53,659,609","55,017,666","108,677,275"
2016,5,"57,169,467","61,282,733","118,452,200"
2016,6,"60,317,446","66,024,932","126,342,379"
2016,7,"62,392,940","71,625,246","134,018,186"
2016,8,"59,322,543","70,500,238","129,822,781"
2016,9,"52,701,233","60,885,116","113,586,348"
2016,10,"55,358,373","58,993,757","114,352,130"
2016,11,"53,314,925","52,546,070","105,860,995"
2016,12,"54,870,496","59,373,092","114,243,588"
2016,TOTAL,"660,473,037","711,823,916","1,372,296,953"
2017,1,"50,177,422","58,317,704","108,495,126"
2017,2,"46,513,775","47,423,843","93,937,618"
2017,3,"58,829,158","57,136,062","115,965,220"
2017,4,"56,339,489","61,391,643","117,731,132"
2017,5,"59,057,230","64,592,169","123,649,399"
2017,6,"62,510,827","70,212,848","132,723,675"
2017,7,"65,079,617","76,094,846","141,174,463"
2017,8,"62,564,374","75,223,452","137,787,826"
2017,9,"51,911,973","63,049,864","114,961,837"
2017,10,"58,297,066","62,010,367","120,307,433"
2017,11,"55,920,957","54,981,499","110,902,455"
2017,12,"57,019,535","60,775,338","117,794,873"
2017,TOTAL,"684,221,421","751,209,637","1,435,431,058"
2018,1,"51,749,912","59,453,638","111,203,550"
2018,2,"49,485,071","50,828,011","100,313,082"
2018,3,"61,747,129","63,568,026","125,315,154"
2018,4,"59,377,590","63,562,990","122,940,579"
2018,5,"62,619,156","69,163,181","131,782,336"
2018,6,"66,139,478","75,348,038","141,487,516"
2018,7,"69,134,671","80,014,370","149,149,041"
2018,8,"66,175,377","78,454,027","144,629,405"
2018,9,"55,460,393","66,854,643","122,315,036"
2018,10,"61,041,081","65,927,200","126,968,281"
2018,11,"58,809,658","58,907,346","117,717,004"
2018,12,"59,508,712","64,221,646","123,730,358"
2018,TOTAL,"721,248,226","796,303,116","1,517,551,343"
2019,1,"54,385,716","62,882,618","117,268,335"
2019,2,"51,428,017","52,568,314","103,996,331"
2019,3,"65,432,889","65,166,816","130,599,705"
2019,4,"61,981,793","66,579,166","128,560,959"
2019,5,"65,841,594","72,376,219","138,217,812"
2019,6,"68,442,481","77,662,576","146,105,058"
2019,7,"71,301,905","80,613,133","151,915,038"
2019,8,"68,211,760","79,973,678","148,185,438"
2019,9,"58,274,147","68,178,607","126,452,754"
2019,10,"63,399,907","66,606,782","130,006,690"
2019,11,"59,220,192","58,962,915","118,183,107"
2019,12,"65,379,676","65,363,118","130,742,794"
2019,TOTAL,"753,300,078","816,933,942","1,570,234,021"
2020,1,"57,708,497","62,977,139","120,685,637"
2020,2,"55,357,804","47,582,726","102,940,530"
2020,3,"32,559,107","26,679,802","59,238,909"
2020,4,"2,559,233","1,778,546","4,337,779"
2020,5,"6,987,684","1,415,556","8,403,240"
2020,6,"13,974,039","2,532,321","16,506,360"
2020,TOTAL,"169,146,365","142,966,090","312,112,455"
